
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /home/alienfalcon/projects/skywater/open_dvs_py312/open_dvs/git_dvs/nic2025_opendvs/analog/runs/run_2026-05-07_06-11-54/parameters/op_sweep_code/run_059/tb_biasbranchnmasterx1_op.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using KLU as Direct Linear Solver

DC solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
----                                   ------------        -------------
gnd!                                             -0                    0
vdd                                             1.8                  nan
powerdown                                         0                 -nan
drain_nmeasout                                  1.8                    0 *
vout                                           -0.1                  nan
drain_pmeasout                                    0                    0
biasenable                                      1.8                  nan
nbiasen                                           0                  nan
xbias.xbiasbranch.xcoarse2fine.highbiasdiogate           0.00686728                  nan
nlowbiasinterfaceen                             1.8                  nan
xbias.xbiasbranch.xcoarse2fine.highbiasdiodrain             0.563698                    0 *
xbias.xbiasbranch.xcoarse2fine.highbiasmirr             0.567302                    0 *
lowbiasinterfaceen                                0                 -nan
xbias.xbiasbranch.xcoarse2fine.net1             -0.37597                    0 *
xbias.xbiasbranch.iindiv                  -0.306539                    0 *
xbias.xbiasbranch.biasvgate                -3.84848                  nan
xbias.xbiasbranch.xcoarse2fine.lowbiasdioint          -0.00474801                    0 *
xbias.xbiasbranch.xcoarse2fine.lowbiasdiogate           -0.0648148                  nan
xbias.xbiasbranch.xcoarse2fine.lowbiasmirrint             0.224691                    0 *
xbias.xbiasbranch.xcoarse2fine.lowbiasmirr             0.411676                    0 *
xbias.xbiasbranch.xcoarse2fine.net2              1.79999                    0 *
xbias.xbiasbranch.xcoarse2fine.net3              1.79999                    0 *
xbias.xbiasbranch.xcoarse2fine.net4              1.79994                    0 *
xbias.xbiasbranch.xcoarse2fine.net5              1.79994                    0 *
xbias.xbiasbranch.xcoarse2fine.net6              1.79994                    0 *
xbias.xbiasbranch.xcoarse2fine.net7              1.79994                    0 *
xbias.xbiasbranch.xcoarse2fine.net8              1.79994                    0 *
xbias.xbiasbranch.xdivfine.idiv0             -2.66654                    0 *
xbias.xbiasbranch.xdivfine.idiv1             -2.60303                    0 *
xbias.xbiasbranch.xdivfine.xdiv0.net1             -2.60094                    0 *
xbias.xbiasbranch.xdivfine.xdiv0.net2             -2.02251                    0 *
xbias.xbiasbranch.xdivfine.termdio                    3                 -nan
finebit0                                          0                  nan
xbias.xbiasbranch.ioutdiv                  -10.5217                 -nan
nfinebit0                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv2              -2.5508                    0 *
xbias.xbiasbranch.xdivfine.xdiv1.net1             -2.54907                    0 *
xbias.xbiasbranch.xdivfine.xdiv1.net2             -1.97077                    0 *
finebit1                                          0                  nan
nfinebit1                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv3             -2.50636                    0 *
xbias.xbiasbranch.xdivfine.xdiv2.net1             -2.50488                    0 *
xbias.xbiasbranch.xdivfine.xdiv2.net2             -1.92665                    0 *
finebit2                                        1.8                  nan
nfinebit2                                         0                  nan
xbias.xbiasbranch.xdivfine.idiv4             -2.46776                    0 *
xbias.xbiasbranch.xdivfine.xdiv3.net1             -2.46646                    0 *
xbias.xbiasbranch.xdivfine.xdiv3.net2             -1.88829                    0 *
finebit3                                        1.8                  nan
nfinebit3                                         0                  nan
xbias.xbiasbranch.xdivfine.idiv5             -2.43379                    0 *
xbias.xbiasbranch.xdivfine.xdiv4.net1             -2.43263                    0 *
xbias.xbiasbranch.xdivfine.xdiv4.net2             -1.85452                    0 *
finebit4                                          0                  nan
nfinebit4                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv6             -2.40358                    0 *
xbias.xbiasbranch.xdivfine.xdiv5.net1             -2.40256                    0 *
xbias.xbiasbranch.xdivfine.xdiv5.net2              -1.8245                    0 *
finebit5                                          0                  nan
nfinebit5                                       1.8                  nan
xbias.xbiasbranch.xdivfine.idiv7             -2.37653                    0 *
xbias.xbiasbranch.xdivfine.xdiv6.net1             -2.37563                    0 *
xbias.xbiasbranch.xdivfine.xdiv6.net2             -1.79762                    0 *
finebit6                                          0                  nan
nfinebit6                                       1.8                  nan
xbias.xbiasbranch.xdivfine.xdiv7.net1             -2.35135                    0 *
xbias.xbiasbranch.xdivfine.xdiv7.net2             -1.77339                    0 *
finebit7                                        1.8                  nan
nfinebit7                                         0                  nan
xbias.xbiasbranch.xbuffs.nbias                    2                 -nan
xbias.xbiasbranch.xbuffs.net1              -8.97524                    0 *
lowbiasbufen                                    1.8                  nan
nlowbiasbufen                                     0                 -nan
xbias.xbiasbranch.xbuffs.nmirrbuffdrain             -8.58084                    0 *
xbias.xbiasbranch.xbuffs.net2             -0.366217                    0 *
biasdisable                                       0                 -nan
xbias.xbiasbranch.xbuffs.ncopy              0.71875                  nan
buffern                                    -12.0294                 -nan
xbias.xbiasbranch.xbuffs.pbias             -1.76829                  nan
xbias.xbiasbranch.xbuffs.net3              0.981614                    0 *
xbias.xbiasbranch.xbuffs.net4             -0.265656                    0 *
xbias.xbiasbranch.xbuffs.pmirrbuffdrain             0.507429                    0 *
pbiasen                                         1.8                 -nan
bufferp                                     6.44554                  nan
xbias.xbiasbranch.xbuffs.net5              0.498244                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net1              1.79727                    0 *
coarse0                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb0_drain            -0.271174                    0 *
biascb[0]                                     0.125                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net2              1.79823                    0 *
coarse1                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb1_drain            -0.480884                    0 *
biascb[1]                              4.05635e-281                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net3              1.79823                    0 *
coarse2                                           0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb2_drain            0.0383704                    0 *
biascb[2]                                  0.477736                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net4             0.098219                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net5            0.0975658                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net6            0.0973281                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net7            0.0971192                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net8            0.0965816                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net9            0.0971982                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net10             0.107861                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net11            -0.433914                    0 *
coarse3                                         1.8                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb3_drain              2.81463                    0 *
biascb[3]                                   8.52339                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net12              6.14802                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net13              6.17588                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net14              6.21971                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net15              6.27541                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net16              6.34027                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net17              6.41263                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net18              6.49168                    0 *
coarseonehotlowbiasen                             0                 -nan
xbias.xbiasbranch.xcoarsesel8to1.mirrb4o5o6o7_drain            -0.516606                    0 *
xbias.xbiasbranch.xcoarsesel8to1.mirrb4o5o6o7_gate                 0.25                 -nan
xbias.xbiasbranch.xcoarsesel8to1.net19            -0.619212                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net25              2.34555                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net24              1.08537                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net23              2.00107                    0 *
xbias.xbiasbranch.xcoarsesel8to1.net22            -0.345971                    0 *
